/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/1_ResNET_PCA512.npy,1qEIK65ftOX8BjOjTfZMfTCAnVxpRUhTF,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/2_ResNET_PCA512.npy,1_Nz8zYlmQsXrOD35ghHC4YBRQ2cjBu0_,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/1_C3D_PCA512.npy,10OxaN_ei2pNYMq06PU3d2TP2gJx7dLb3,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/2_C3D_PCA512.npy,1aC5fcH1PHuKKOGANqUANmgOixFwFggZa,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/1_I3D_PCA512.npy,1j9a_8V87efLvkEK9deHU19Ilbc_rDbbf,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/2_I3D_PCA512.npy,1NIqe_ts8ZRjY04vSzw0MjpzvHlTHYb9D,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/1_C3D.npy,1SRSNkPUNTcOmBn-7YVxgf_PHVIwG92uj,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/2_C3D.npy,1Q7D8K9utkhf_pZeau_oxCFq5vE2VQMrw,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/1_I3D.npy,14MDRwy-Q_aGnZcRFH8E6AXlUi8Dh2KsK,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/2_I3D.npy,1ZzlKeKaTiRkX5TdRl3YHoILZdP24f4P3,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/1_ResNET.npy,1CCRplGH-yAMpI2aGxClEba5XDDh66Fya,
/spain_laliga/2016-2017/2016-09-21 - 21-00 Real Madrid 1 - 1 Villarreal/2_ResNET.npy,1QCkG5zAmsEgDlj_zXU2Fw6c9KAzw3_LZ,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/1_ResNET_PCA512.npy,1CVPy8SQHYK5qc0aQh3Uov74DdTfWzcEC,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/2_ResNET_PCA512.npy,1ZJtCwgQRfe2QbrE_wIGxInLWe4XY-jAt,
/spain_laliga/2016-2017/2016-09-10 - 21-30 Barcelona 1 - 2 Alaves/1_C3D_PCA512.npy,18geQdZxGzg1449DMrIRSEguiEF_tREXl,
